Item Name,Description,Category,Price,Cost,Quantity,Barcode,SKU,Tax Rate,Taxable
Ocean Blue Shirt,Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns.,Clothing & Apparel,50.00,23.89,6,7123633171121,CLO-0001,8.25,Yes
Classic Varsity Top,"Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter.",Clothing & Apparel,60.00,29.90,20,1335403016907,CLO-0002,8.25,Yes
Yellow Wool Jumper,Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall.,Clothing & Apparel,80.00,31.57,11,8984224358494,CLO-0003,8.25,Yes
Floral White Top,Stylish sleeveless white top with a floral pattern.,Clothing & Apparel,75.00,36.40,39,6037405429000,CLO-0004,8.25,Yes
Striped Silk Blouse,Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants.,Clothing & Apparel,50.00,18.37,32,6714235764449,CLO-0005,8.25,Yes
Classic Leather Jacket,"Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket.",Clothing & Apparel,80.00,28.51,10,9451275531453,CLO-0006,8.25,Yes
Dark Denim Top,"Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.",Clothing & Apparel,60.00,23.62,37,4120512656277,CLO-0007,8.25,Yes
Navy Sports Jacket,"Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.",Clothing & Apparel,60.00,28.22,40,2494812214515,CLO-0008,8.25,Yes
Soft Winter Jacket,"Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.",Clothing & Apparel,50.00,19.49,46,8774254308657,CLO-0009,8.25,Yes
Black Leather Bag,"Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand.",Clothing & Apparel,30.00,14.71,31,6528900773618,CLO-0010,8.25,Yes
Zipped Jacket,Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.,Clothing & Apparel,65.00,25.62,42,6313212291727,CLO-0011,8.25,Yes
Silk Summer Top,Silk womens top with short sleeves and number pattern.,Clothing & Apparel,70.00,28.39,5,3816205615034,CLO-0012,8.25,Yes
Long Sleeve Cotton Top,"Black cotton womens top, with long sleeves, no collar and a thick hem.",Clothing & Apparel,50.00,25.09,15,8415502840399,CLO-0013,8.25,Yes
Chequered Red Shirt,"Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.",Clothing & Apparel,50.00,24.48,26,5473023964058,CLO-0014,8.25,Yes
White Cotton Shirt,Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket.,Clothing & Apparel,30.00,12.17,18,0712046092733,CLO-0015,8.25,Yes
Olive Green Jacket,Loose fitting olive green jacket with buttons and large pockets. Multicoloured pattern on the front of the shoulders.,Clothing & Apparel,65.00,35.19,26,1814531316733,CLO-0016,8.25,Yes
Blue Silk Tuxedo,Blue silk tuxedo with marbled aquatic pattern and dark lining. Sleeves are complete with rounded hem and black buttons.,Clothing & Apparel,70.00,25.93,29,2305485239531,CLO-0017,8.25,Yes
Red Sports Tee,Women's red sporty t-shirt with colorful details on the sleeves and a small white pocket.,Clothing & Apparel,50.00,18.47,27,8050325184000,CLO-0018,8.25,Yes
Striped Skirt and Top,Black cotton top with matching striped skirt.,Clothing & Apparel,50.00,23.54,7,9299429480499,CLO-0019,8.25,Yes
LED High Tops,"Black high top shoes with green LED lights in the sole, tied up with laces and a buckle.",Clothing & Apparel,80.00,39.68,39,2427594455838,CLO-0020,8.25,Yes
Clay Plant Pot,Classic blown clay pot for plants,Home & Garden - Outdoor,9.99,3.75,14,1913190744328,HOM-0021,8.25,Yes
Copper Light,Stylish copper bedside light,Home & Garden - Indoor,59.99,21.94,11,8525197250592,HOM-0022,8.25,Yes
Cream Sofa,Comfortable cream sofa with wooden base,Home & Garden - Indoor,500.00,257.94,21,2493790382124,HOM-0023,8.25,Yes
Antique Drawers,Antique wooden chest of drawers,Home & Garden - Indoor,250.00,131.77,13,3013324903657,HOM-0024,8.25,Yes
White Bed Clothes,Sleek white bed clothes,Home & Garden - Indoor,29.99,13.96,24,5544418150834,HOM-0025,8.25,Yes
Pink Armchair,Stylish pink armchair,Home & Garden - Indoor,750.00,272.93,23,3232389111474,HOM-0026,8.25,Yes
Wooden Outdoor Table,Chic wooden outdoor garden table,Home & Garden - Outdoor,99.99,39.55,11,5151545082428,HOM-0027,8.25,Yes
Brown Throw Pillows,Stylish brown throw pillows,Home & Garden - Indoor,19.99,10.94,29,0133481264392,HOM-0028,8.25,Yes
White Ceramic Pot,Homemade white ceramic flower pot,Home & Garden - Indoor,15.99,6.34,5,4152245102615,HOM-0029,8.25,Yes
Yellow watering can,Vintage vibrant watering can,Home & Garden - Outdoor,40.99,17.46,16,1365604111439,HOM-0030,8.25,Yes
Gardening hand trowel,Metal gardening hand trowel with wooden handle,Home & Garden - Outdoor,10.99,5.24,13,4637143875026,HOM-0031,8.25,Yes
Biodegradable cardboard pots,Biodegradable outdoor cardboard pots,Home & Garden - Outdoor,10.00,3.83,13,5414548260430,HOM-0032,8.25,Yes
Grey Sofa,Large four seater grey sofa,Home & Garden - Indoor,29.99,11.75,10,8697203185959,HOM-0033,8.25,Yes
Wooden outdoor slats,Wooden outdoor fencing slats,Home & Garden - Outdoor,25.99,12.74,23,2424310519300,HOM-0034,8.25,Yes
Wooden Fence,Wooden garden fence,Home & Garden - Outdoor,200.00,95.92,21,2569496888366,HOM-0035,8.25,Yes
Yellow Sofa,Two seater yellow sofa with wooden legs,Home & Garden - Indoor,99.99,47.69,19,4743513777583,HOM-0036,8.25,Yes
Knitted Throw Pillows,Homemade knitted throw pillows in a variety of colors,Home & Garden - Indoor,19.99,9.91,7,0523394245555,HOM-0037,8.25,Yes
Vanilla candle,Vanilla scent candle in jar,Home & Garden - Indoor,15.99,7.07,10,2521402845702,HOM-0038,8.25,Yes
Black Beanbag,Black leather beanbag,Home & Garden - Indoor,69.99,38.35,22,7927113817970,HOM-0039,8.25,Yes
Bedside Table,Wooden bedside table,Home & Garden - Indoor,69.99,34.13,9,6543341333030,HOM-0040,8.25,Yes
7 Shakra Bracelet,"7 chakra bracelet, in blue or black.",Jewelry - Bracelet,42.99,16.63,4,7326055522315,JEW-0041,8.25,Yes
Anchor Bracelet Mens,Black leather bracelet with gold or silver anchor for men.,Jewelry - Bracelet,69.99,20.70,4,0835321442020,JEW-0042,8.25,Yes
Bangle Bracelet,Gold bangle bracelet with studded jewels.,Jewelry - Bracelet,39.99,16.44,15,1390229634735,JEW-0043,8.25,Yes
Boho Bangle Bracelet,Gold boho bangle bracelet with multicolor tassels.,Jewelry - Bracelet,42.99,13.05,9,5235730033805,JEW-0044,8.25,Yes
Boho Earrings,Turquoise globe earrings on 14k gold hooks.,Jewelry - Earrings,27.99,12.11,21,0104409414106,JEW-0045,8.25,Yes
Choker with Bead,Black choker necklace with 14k gold bead.,Jewelry - Necklace,14.99,6.37,13,1813444505142,JEW-0046,8.25,Yes
Choker with Gold Pendant,"Black cord choker with gold pendant. Beautifully died black leather shapes a choker necklace with findings of 14k yellow gold, displaying gold pendant in a gorgeous balance of dark and light, delicate",Jewelry - Necklace,29.99,8.77,18,5357216143607,JEW-0047,8.25,Yes
Choker with Triangle,Black choker with silver triangle pendant.,Jewelry - Necklace,47.99,15.79,23,2471918115342,JEW-0048,8.25,Yes
Dainty Gold Necklace,Dainty gold necklace with two pendants.,Jewelry - Necklace,63.99,21.87,11,1471354860333,JEW-0049,8.25,Yes
Dreamcatcher Pendant Necklace,"Turquoise beaded dream catcher necklace. Silver feathers adorn this beautiful dream catcher, which move and twinkle as you walk.",Jewelry - Necklace,23.99,6.67,20,0411841921292,JEW-0050,8.25,Yes
Galaxy Earrings,"One set of galaxy earrings, with sterling silver clasps.",Jewelry - Earrings,37.99,13.59,21,2831237008723,JEW-0051,8.25,Yes
Gemstone Necklace,"Gemstone pendant, housed in sterling silver, with sterling silver chain. <ul> <li>Sterling silver chain, 14 inches</li> <li>Turquoise or Quartz</li> <li>Boho Chic</li> <li>Made in USA</li> </ul>",Jewelry - Necklace,27.99,9.40,21,0296502086547,JEW-0052,8.25,Yes
Gold Bird Necklace,"14k Gold delicate necklace, with bird between two chains.",Jewelry - Necklace,79.99,26.39,10,8192086176402,JEW-0053,8.25,Yes
Gold Elephant Earrings,"Small 14k gold elephant earrings, with opal ear detail.",Jewelry - Earrings,54.99,24.72,7,7297950732423,JEW-0054,8.25,Yes
Guardian Angel Earrings,Sterling silver guardian angel earrings with diamond gemstones.,Jewelry - Earrings,19.99,7.03,5,4661214270472,JEW-0055,8.25,Yes
Moon Charm Bracelet,Moon 14k gold chain friendship bracelet.,Jewelry - Bracelet,47.99,19.25,6,0411130118914,JEW-0056,8.25,Yes
Origami Crane Necklace,Sterling silver origami crane necklace.,Jewelry - Necklace,75.99,21.32,8,0422003631461,JEW-0057,8.25,Yes
Pretty Gold Necklace,14k gold and turquoise necklace. Stunning beaded turquoise on gold and pendant filled double chain design.,Jewelry - Necklace,44.95,18.36,16,4208573152966,JEW-0058,8.25,Yes
Silver Threader Necklace,Sterling silver chain thread through circle necklace.,Jewelry - Necklace,14.99,5.54,15,8059161430128,JEW-0059,8.25,Yes
Stylish Summer Necklace,Double chained gold boho necklace with turquoise pendant.,Jewelry - Necklace,44.99,14.68,17,4912002510110,JEW-0060,8.25,Yes
Chocolate Sandwich Cookies,Fresh grocery item - Snacks,Grocery - Snacks,3.49,2.42,16,5084668977213,GRO-0061,0.00,No
All-Seasons Salt,Fresh grocery item - Pantry,Grocery - Pantry,2.29,1.20,83,7864124073349,GRO-0062,0.00,No
Pure Coconut Water With Orange,Fresh grocery item - Beverages,Grocery - Beverages,2.99,1.95,58,4157461404741,GRO-0063,0.00,No
Light Strawberry Blueberry Yogurt,Fresh grocery item - Dairy & Eggs,Grocery - Dairy & Eggs,1.29,0.76,73,1738570082384,GRO-0064,0.00,No
Sparkling Orange Juice & Prickly Pear Beverage,Fresh grocery item - Beverages,Grocery - Beverages,3.99,2.57,48,3331452450196,GRO-0065,0.00,No
Robust Golden Unsweetened Oolong Tea,Fresh grocery item - Beverages,Grocery - Beverages,8.78,5.73,79,2613633018014,GRO-0066,0.00,No
Green Chile Anytime Sauce,Fresh grocery item - Pantry,Grocery - Pantry,8.33,5.62,53,3421141690450,GRO-0067,0.00,No
Dry Nose Oil,Fresh grocery item - Personal Care,Grocery - Personal Care,7.80,4.69,40,7144753960037,GRO-0068,0.00,No
Cut Russet Potatoes Steam N' Mash,Fresh grocery item - Frozen Foods,Grocery - Frozen Foods,2.64,1.72,84,1823090542521,GRO-0069,0.00,No
Peach Mango Juice,Fresh grocery item - Beverages,Grocery - Beverages,8.64,5.91,15,0453912420785,GRO-0070,0.00,No
Chocolate Fudge Layer Cake,Fresh grocery item - Frozen Foods,Grocery - Frozen Foods,5.98,3.57,29,4950313164141,GRO-0071,0.00,No
Saline Nasal Mist,Fresh grocery item - Personal Care,Grocery - Personal Care,8.46,5.72,54,5229724514937,GRO-0072,0.00,No
Fresh Scent Dishwasher Cleaner,Fresh grocery item - Household,Grocery - Household,3.29,1.80,87,3756812055055,GRO-0073,0.00,No
Overnight Diapers Size 6,Fresh grocery item - Babies,Grocery - Babies,8.59,4.44,77,0969243575167,GRO-0074,0.00,No
Mint Chocolate Flavored Syrup,Fresh grocery item - Snacks,Grocery - Snacks,7.61,5.29,83,3063230951051,GRO-0075,0.00,No
Rendered Duck Fat,Fresh grocery item - Meat & Seafood,Grocery - Meat & Seafood,7.23,3.80,75,5603006511539,GRO-0076,0.00,No
Pizza for One Suprema  Frozen Pizza,Fresh grocery item - Frozen Foods,Grocery - Frozen Foods,8.59,4.58,82,1624547000201,GRO-0077,0.00,No
Gluten Free Quinoa Three Cheese & Mushroom Blend,Fresh grocery item - Dry Goods & Pasta,Grocery - Dry Goods & Pasta,8.03,4.69,42,8127640012513,GRO-0078,0.00,No
Pomegranate Cranberry & Aloe Vera Enrich Drink,Fresh grocery item - Beverages,Grocery - Beverages,8.46,5.51,40,5130845046583,GRO-0079,0.00,No
Small & Medium Dental Dog Treats,Fresh grocery item - Pets,Grocery - Pets,6.84,3.97,100,1431607004150,GRO-0080,0.00,No
Fresh Breath Oral Rinse Mild Mint,Fresh grocery item - Personal Care,Grocery - Personal Care,6.36,3.74,81,3442733210320,GRO-0081,0.00,No
Organic Turkey Burgers,Fresh grocery item - Meat & Seafood,Grocery - Meat & Seafood,4.88,2.68,23,1973314882541,GRO-0082,0.00,No
Salted Caramel Lean Protein & Fiber Bar,Fresh grocery item - Snacks,Grocery - Snacks,4.03,2.49,44,3351320002128,GRO-0083,0.00,No
Fancy Feast Trout Feast Flaked Wet Cat Food,Fresh grocery item - Pets,Grocery - Pets,5.90,2.96,95,2550560425945,GRO-0084,0.00,No
Wheat Chex Cereal,Fresh grocery item - Breakfast,Grocery - Breakfast,1.93,0.99,19,0510471015224,GRO-0085,0.00,No
Apple AirPods Pro (2nd Gen),Wireless noise cancelling earbuds with MagSafe charging case,Electronics,249.99,178.00,26,7550212133827,ELE-0086,8.25,Yes
Samsung Galaxy Buds FE,Wireless earbuds with ANC and ambient sound,Electronics,99.99,62.00,9,0438941770919,ELE-0087,8.25,Yes
Anker PowerCore 10000,Ultra-compact portable charger 10000mAh,Electronics,25.99,12.50,37,3547454475338,ELE-0088,8.25,Yes
JBL Flip 6 Speaker,"Portable Bluetooth speaker, IP67 waterproof",Electronics,129.99,72.00,20,8748735139375,ELE-0089,8.25,Yes
Logitech MX Master 3S,"Advanced wireless mouse, ergonomic, 8K DPI",Electronics,99.99,55.00,22,8514088618849,ELE-0090,8.25,Yes
Apple Lightning Cable 1m,"USB-C to Lightning cable, MFi certified",Electronics,19.99,6.50,36,0614013008320,ELE-0091,8.25,Yes
SanDisk Ultra 128GB USB,"USB 3.0 flash drive, 130MB/s read speed",Electronics,14.99,5.80,18,3533352855242,ELE-0092,8.25,Yes
Belkin 3-in-1 Wireless Charger,"Charges phone, watch, and earbuds simultaneously",Electronics,149.99,68.00,39,6587259620264,ELE-0093,8.25,Yes
Amazon Echo Dot (5th Gen),"Smart speaker with Alexa, improved bass",Electronics,49.99,28.00,13,7830397003659,ELE-0094,8.25,Yes
Google Chromecast HD,Streaming media player with Google TV,Electronics,29.99,16.00,35,7073900810294,ELE-0095,8.25,Yes
Roku Express 4K+,"Streaming player with voice remote, HDR10+",Electronics,39.99,21.00,20,4540970164457,ELE-0096,8.25,Yes
TP-Link Deco M5 Mesh WiFi,"Whole home mesh WiFi system, 3-pack",Electronics,149.99,82.00,35,2135763553390,ELE-0097,8.25,Yes
Razer DeathAdder V3,"Ergonomic gaming mouse, 30K DPI sensor",Electronics,89.99,42.00,31,9651490144142,ELE-0098,8.25,Yes
Kingston 32GB microSD,"Canvas Select Plus, UHS-I, A1, 100MB/s",Electronics,7.99,3.20,17,2832645054593,ELE-0099,8.25,Yes
Anker USB-C Hub 7-in-1,"USB-C hub with HDMI, SD card, USB-A ports",Electronics,35.99,16.50,11,1311615742346,ELE-0100,8.25,Yes
